4000,bpe.nof,eng_wiki,ita_wiki,2_2_2048_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,2_2_2048_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,2_2_2048_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,2_2_2048_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,2_4_2048_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,2_4_2048_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,2_4_2048_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,2_4_2048_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,2_8_1024_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,2_8_1024_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,2_8_1024_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,2_8_1024_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,2_12_1024_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,2_12_1024_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,2_12_1024_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,2_12_1024_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,2_16_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,2_16_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,2_16_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,2_16_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,2_16_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,2_16_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,2_16_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,2_16_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,2_16_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,2_16_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,2_16_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,2_16_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,2_24_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,2_24_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,2_24_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,2_24_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,4_2_2048_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,4_2_2048_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,4_2_2048_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,4_2_2048_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,4_2_2048_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,4_2_2048_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,4_2_2048_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,4_2_2048_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,4_6_1024_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,4_6_1024_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,4_6_1024_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,4_6_1024_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,4_8_1024_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,4_8_1024_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,4_8_1024_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,4_8_1024_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,4_12_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,4_12_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,4_12_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,4_12_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,4_12_1024_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,4_12_1024_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,4_12_1024_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,4_12_1024_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,4_16_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,4_16_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,4_16_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,4_16_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,4_16_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,4_16_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,4_16_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,4_16_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,4_24_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,4_24_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,4_24_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,4_24_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,6_2_2048_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,6_2_2048_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,6_2_2048_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,6_2_2048_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,6_6_1024_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,6_6_1024_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,6_6_1024_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,6_6_1024_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,6_8_1024_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,6_8_1024_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,6_8_1024_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,6_8_1024_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,6_12_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,6_12_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,6_12_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,6_12_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,6_16_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,6_16_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,6_16_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,6_16_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,6_16_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,6_16_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,6_16_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,6_16_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,6_24_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,6_24_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,6_24_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,6_24_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,8_4_1024_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,8_4_1024_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,8_4_1024_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,8_4_1024_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,8_8_1024_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,8_8_1024_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,8_8_1024_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,8_8_1024_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,8_12_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,8_12_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,8_12_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,8_12_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,8_12_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,8_12_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,8_12_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,8_12_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,8_16_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,8_16_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,8_16_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,8_16_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,8_32_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,8_32_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,8_32_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,8_32_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,12_2_1024_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,12_2_1024_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,12_2_1024_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,12_2_1024_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,12_4_1024_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,12_4_1024_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,12_4_1024_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,12_4_1024_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,12_6_1024_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,12_6_1024_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,12_6_1024_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,12_6_1024_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,12_8_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,12_8_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,12_8_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,12_8_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,12_12_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,12_12_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,12_12_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,12_12_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,12_12_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,12_12_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,12_12_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,12_12_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,12_16_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,12_16_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,12_16_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,12_16_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,12_32_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,12_32_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,12_32_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,12_32_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,16_2_1024_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,16_2_1024_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,16_2_1024_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,16_2_1024_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,16_4_1024_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,16_4_1024_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,16_4_1024_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,16_4_1024_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,16_6_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,16_6_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,16_6_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,16_6_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,16_8_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,16_8_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,16_8_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,16_8_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,16_8_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,16_8_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,16_8_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,16_8_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,16_12_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,16_12_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,16_12_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,16_12_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,16_12_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,16_12_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,16_12_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,16_12_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,16_16_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,16_16_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,16_16_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,16_16_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,16_32_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,16_32_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,16_32_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,16_32_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,24_2_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,24_2_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,24_2_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,24_2_1024_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,24_4_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,24_4_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,24_4_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,24_4_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,24_6_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,24_6_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,24_6_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,24_6_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,24_6_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,24_6_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,24_6_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,24_6_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,24_6_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,24_6_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,24_6_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,24_6_1024_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,24_8_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,24_8_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,24_8_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,24_8_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,24_8_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,24_8_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,24_8_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,24_8_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,24_24_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,24_24_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,24_24_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,24_24_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,32_2_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,32_2_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,32_2_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,32_2_512_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,32_2_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,32_2_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,32_2_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,32_2_1024_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,32_16_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,32_16_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,32_16_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,32_16_512_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,32_32_256_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,32_32_256_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,32_32_256_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,32_32_256_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,32_32_512_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,32_32_512_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,32_32_512_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,32_32_512_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
